[main] INFO soot.jimple.infoflow.taintWrappers.EasyTaintWrapper - Loaded wrapper entries for 52 classes and 4 exclusions.
[main] INFO soot.jimple.infoflow.Infoflow - Resetting Soot...
Warning: java.lang.NoClassDefFoundError is a phantom class!
Warning: java.lang.StringBuffer is a phantom class!
Warning: java.lang.Boolean is a phantom class!
Warning: java.lang.Long is a phantom class!
Warning: java.lang.Integer is a phantom class!
Warning: java.lang.Short is a phantom class!
Warning: java.lang.Float is a phantom class!
Warning: java.lang.Double is a phantom class!
Warning: java.lang.Throwable is a phantom class!
Warning: java.lang.Class is a phantom class!
Warning: java.lang.Character is a phantom class!
Warning: java.lang.AssertionError is a phantom class!
Warning: java.lang.Byte is a phantom class!
Warning: java.lang.Void is a phantom class!
Warning: java.lang.ClassFormatError is a phantom class!
Warning: java.lang.InstantiationError is a phantom class!
Warning: java.lang.Runnable is a phantom class!
Warning: java.lang.ref.Finalizer is a phantom class!
Warning: java.lang.IncompatibleClassChangeError is a phantom class!
Warning: java.lang.NoSuchFieldError is a phantom class!
Warning: java.lang.StackOverflowError is a phantom class!
Warning: java.lang.Thread is a phantom class!
Warning: java.lang.IllegalAccessError is a phantom class!
Warning: java.lang.ArrayStoreException is a phantom class!
Warning: java.lang.NoSuchMethodError is a phantom class!
Warning: java.lang.LinkageError is a phantom class!
Warning: java.lang.ExceptionInInitializerError is a phantom class!
Warning: java.lang.InternalError is a phantom class!
Warning: java.lang.VerifyError is a phantom class!
Warning: java.io.Serializable is a phantom class!
Warning: java.lang.ArrayIndexOutOfBoundsException is a phantom class!
Warning: java.lang.ClassCastException is a phantom class!
Warning: java.lang.ArithmeticException is a phantom class!
Warning: java.lang.IndexOutOfBoundsException is a phantom class!
Warning: java.lang.AbstractMethodError is a phantom class!
Warning: java.lang.Object is a phantom class!
Warning: java.lang.ThreadDeath is a phantom class!
Warning: java.lang.String is a phantom class!
Warning: java.lang.UnknownError is a phantom class!
Warning: java.lang.ClassCircularityError is a phantom class!
Warning: java.lang.Cloneable is a phantom class!
Warning: java.lang.NegativeArraySizeException is a phantom class!
Warning: java.lang.UnsatisfiedLinkError is a phantom class!
Warning: java.lang.Error is a phantom class!
Warning: java.lang.OutOfMemoryError is a phantom class!
Warning: java.lang.IllegalMonitorStateException is a phantom class!
Warning: java.lang.RuntimeException is a phantom class!
Warning: java.lang.NullPointerException is a phantom class!
Warning: java.lang.ClassNotFoundException is a phantom class!
[main] INFO soot.jimple.infoflow.Infoflow - Basic class loading done.
Warning: java.io.InputStream is a phantom class!
Warning: java.util.Properties is a phantom class!
Warning: org.apache.commons.cli.HelpFormatter is a phantom class!
Warning: java.lang.StringBuilder is a phantom class!
Warning: java.io.PrintStream is a phantom class!
Warning: java.lang.System is a phantom class!
Warning: java.io.IOException is a phantom class!
Warning: com.google.common.collect.Lists is a phantom class!
Warning: org.apache.commons.cli.CommandLineParser is a phantom class!
Warning: org.apache.commons.cli.ParseException is a phantom class!
Warning: java.io.FileInputStream is a phantom class!
Warning: java.util.LinkedList is a phantom class!
Warning: org.apache.commons.cli.Options is a phantom class!
Warning: java.io.FileOutputStream is a phantom class!
Warning: java.util.List is a phantom class!
Warning: java.io.Closeable is a phantom class!
Warning: org.apache.commons.cli.PosixParser is a phantom class!
Warning: org.apache.commons.cli.CommandLine is a phantom class!
Warning: java.lang.ClassLoader is a phantom class!
Warning: java.lang.Exception is a phantom class!
Warning: java.io.File is a phantom class!
Warning: java.io.OutputStream is a phantom class!
Warning: java.io.FileNotFoundException is a phantom class!
Warning: java.lang.IllegalArgumentException is a phantom class!
Warning: com.google.common.collect.Sets is a phantom class!
Warning: java.util.Locale is a phantom class!
Warning: java.nio.charset.Charset is a phantom class!
Warning: java.util.Iterator is a phantom class!
Warning: java.io.UnsupportedEncodingException is a phantom class!
Warning: java.util.TreeSet is a phantom class!
Warning: org.apache.commons.logging.Log is a phantom class!
Warning: java.util.SortedSet is a phantom class!
Warning: java.util.Set is a phantom class!
Warning: java.util.Collection is a phantom class!
Warning: java.util.ArrayList is a phantom class!
Warning: java.util.StringTokenizer is a phantom class!
Warning: java.util.EventListener is a phantom class!
Warning: java.util.Map is a phantom class!
Warning: java.net.URISyntaxException is a phantom class!
Warning: org.xml.sax.SAXParseException is a phantom class!
Warning: java.net.MalformedURLException is a phantom class!
Warning: org.xml.sax.InputSource is a phantom class!
Warning: java.util.HashMap is a phantom class!
Warning: javax.xml.parsers.ParserConfigurationException is a phantom class!
Warning: com.google.common.collect.Maps is a phantom class!
Warning: java.lang.Deprecated is a phantom class!
Warning: org.xml.sax.SAXException is a phantom class!
Warning: java.net.URI is a phantom class!
Warning: java.net.URL is a phantom class!
Warning: java.io.PrintWriter is a phantom class!
Warning: java.io.Writer is a phantom class!
Warning: java.io.OutputStreamWriter is a phantom class!
Warning: java.io.StringWriter is a phantom class!
Warning: java.lang.NumberFormatException is a phantom class!
Warning: java.util.ResourceBundle is a phantom class!
Warning: com.google.common.collect.ImmutableMap is a phantom class!
Warning: org.apache.commons.logging.LogFactory is a phantom class!
Warning: java.io.LineNumberReader is a phantom class!
Warning: org.apache.commons.beanutils.ConversionException is a phantom class!
Warning: java.util.regex.PatternSyntaxException is a phantom class!
Warning: java.util.regex.Pattern is a phantom class!
Warning: java.util.concurrent.ConcurrentMap is a phantom class!
Warning: java.io.InputStreamReader is a phantom class!
Warning: java.io.Reader is a phantom class!
Warning: org.apache.commons.beanutils.BeanUtilsBean is a phantom class!
Warning: java.beans.PropertyDescriptor is a phantom class!
Warning: java.lang.reflect.Method is a phantom class!
Warning: org.apache.commons.beanutils.converters.DoubleConverter is a phantom class!
Warning: com.google.common.collect.ImmutableCollection is a phantom class!
Warning: org.apache.commons.beanutils.converters.CharacterConverter is a phantom class!
Warning: org.apache.commons.beanutils.converters.IntegerConverter is a phantom class!
Warning: org.apache.commons.beanutils.converters.ShortConverter is a phantom class!
Warning: org.apache.commons.beanutils.converters.LongConverter is a phantom class!
Warning: java.lang.IllegalAccessException is a phantom class!
Warning: org.apache.commons.beanutils.PropertyUtils is a phantom class!
Warning: org.apache.commons.beanutils.converters.ArrayConverter is a phantom class!
Warning: org.apache.commons.beanutils.converters.FloatConverter is a phantom class!
Warning: org.apache.commons.beanutils.converters.ByteConverter is a phantom class!
Warning: org.apache.commons.beanutils.Converter is a phantom class!
Warning: org.apache.commons.beanutils.ConvertUtilsBean is a phantom class!
Warning: org.apache.commons.beanutils.converters.BooleanConverter is a phantom class!
Warning: org.apache.commons.beanutils.PropertyUtilsBean is a phantom class!
Warning: java.lang.reflect.InvocationTargetException is a phantom class!
Warning: java.lang.NoSuchMethodException is a phantom class!
Warning: java.util.Enumeration is a phantom class!
Warning: java.io.BufferedInputStream is a phantom class!
Warning: org.xml.sax.Attributes is a phantom class!
Warning: java.util.LinkedHashSet is a phantom class!
Warning: java.util.AbstractList is a phantom class!
Warning: java.io.BufferedReader is a phantom class!
Warning: java.lang.CharSequence is a phantom class!
Warning: java.util.ConcurrentModificationException is a phantom class!
Warning: java.nio.charset.CodingErrorAction is a phantom class!
Warning: java.nio.ByteBuffer is a phantom class!
